

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat May 28 15:11:25 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
  2780 ;; Return value:  Size  Location     Type
  2781 ;;                  1    wreg      void 
  2782 ;; Registers used:
  2783 ;;		wreg, status,2, status,0, pclath, cstack
  2784 ;; Tracked objects:
  2785 ;;		On entry : 0/0
  2786 ;;		On exit  : 0/0
  2787 ;;		Unchanged: 0/0
  2788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2789 ;;      Params:         0       0       0       0       0
  2790 ;;      Locals:         0       0       0       0       0
  2791 ;;      Temps:          2       0       0       0       0
  2792 ;;      Totals:         2       0       0       0       0
  2793 ;;Total ram usage:        2 bytes
  2794 ;; Hardware stack levels used: 1
  2795 ;; Hardware stack levels required when called: 2
  2796 ;; This function calls:
  2797 ;;		_lcd_komut
  2798 ;; This function is called by:
  2799 ;;		_main
  2800 ;;		_lcd_hazirla
  2801 ;; This function uses a non-reentrant model
  2802 ;;
  2803                           
  2804  0176                     _lcd_sil:	
  2805                           ;psect for function _lcd_sil
  2806                           
  2807  0176                     l1157:	
  2808                           ;incstack = 0
  2809                           ; Regs used in _lcd_sil: [wreg+status,2+status,0+pclath+cstack]
  2810                           
  2811                           
  2812                           ;lcd_lib.c: 31:     lcd_komut(1);
  2813  0176  3001               	movlw	1
  2814  0177  120A  118A  21A0  120A  118A  	fcall	_lcd_komut
  2815  017C                     l1159:
  2816                           
  2817                           ;lcd_lib.c: 32:     _delay((unsigned long)((2)*(4000000/4000.0)));
  2818  017C  3003               	movlw	3
  2819  017D  00F4               	movwf	??_lcd_sil+1
  2820  017E  3097               	movlw	151
  2821  017F  00F3               	movwf	??_lcd_sil
  2822  0180                     u1177:
  2823  0180  0BF3               	decfsz	??_lcd_sil,f
  2824  0181  2980               	goto	u1177
  2825  0182  0BF4               	decfsz	??_lcd_sil+1,f
  2826  0183  2980               	goto	u1177
  2827  0184  2985               	nop2
  2828  0185                     l81:
  2829  0185  0008               	return
  2830  0186                     __end_of_lcd_sil:
  2831                           
  2832                           	psect	text10
  2833  0186                     __ptext10:	
  2834 ;; *************** function _lcd_gotoxy *****************
  2835 ;; Defined at:
  2836 ;;		line 40 in file "lcd_lib.c"
  2837 ;; Parameters:    Size  Location     Type
  2838 ;;  x               1    wreg     unsigned char 
  2839 ;;  y               1    3[COMMON] unsigned char 
  2840 ;; Auto vars:     Size  Location     Type
  2841 ;;  x               1    4[COMMON] unsigned char 
  2842 ;; Return value:  Size  Location     Type
  2843 ;;                  1    wreg      void 
  2844 ;; Registers used:
  2845 ;;		wreg, status,2, status,0, pclath, cstack
  2846 ;; Tracked objects:
  2847 ;;		On entry : 0/0
  2848 ;;		On exit  : 0/0
  2849 ;;		Unchanged: 0/0
  2850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2851 ;;      Params:         1       0       0       0       0
  2852 ;;      Locals:         1       0       0       0       0
  2853 ;;      Temps:          0       0       0       0       0
  2854 ;;      Totals:         2       0       0       0       0
  2855 ;;Total ram usage:        2 bytes
  2856 ;; Hardware stack levels used: 1
  2857 ;; Hardware stack levels required when called: 2
  2858 ;; This function calls:
  2859 ;;		_lcd_komut
  2860 ;; This function is called by:
  2861 ;;		_main
  2862 ;; This function uses a non-reentrant model
  2863 ;;
  2864                           
  2865  0186                     _lcd_gotoxy:	
  2866                           ;psect for function _lcd_gotoxy
  2867                           
  2868                           
  2869                           ;incstack = 0
  2870                           ; Regs used in _lcd_gotoxy: [wreg+status,2+status,0+pclath+cstack]
  2871                           ;lcd_gotoxy@x stored from wreg
  2872  0186  00F4               	movwf	lcd_gotoxy@x
  2873  0187                     l1249:
  2874                           
  2875                           ;lcd_lib.c: 41:     if(x==1)
  2876  0187  0374               	decf	lcd_gotoxy@x,w
  2877  0188  1D03               	btfss	3,2
  2878  0189  298B               	goto	u731
  2879  018A  298C               	goto	u730
  2880  018B                     u731:
  2881  018B  2996               	goto	l1253
  2882  018C                     u730:
  2883  018C                     l1251:
  2884                           
  2885                           ;lcd_lib.c: 42:         lcd_komut(0x80+((y-1)%16));
  2886  018C  0873               	movf	lcd_gotoxy@y,w
  2887  018D  3EFF               	addlw	255
  2888  018E  390F               	andlw	15
  2889  018F  3E80               	addlw	128
  2890  0190  120A  118A  21A0  120A  118A  	fcall	_lcd_komut
  2891  0195  299F               	goto	l92
  2892  0196                     l1253:
  2893                           
  2894                           ;lcd_lib.c: 44:         lcd_komut(0xC0+((y-1)%16));
  2895  0196  0873               	movf	lcd_gotoxy@y,w
  2896  0197  3EFF               	addlw	255
  2897  0198  390F               	andlw	15
  2898  0199  3EC0               	addlw	192
  2899  019A  120A  118A  21A0  120A  118A  	fcall	_lcd_komut
  2900  019F                     l92:
  2901  019F  0008               	return
  2902  01A0                     __end_of_lcd_gotoxy:
  2903                           
  2904                           	psect	text11
  2905  01A0                     __ptext11:	
  2906 ;; *************** function _lcd_komut *****************
  2907 ;; Defined at:
  2908 ;;		line 6 in file "lcd_lib.c"
  2909 ;; Parameters:    Size  Location     Type
  2910 ;;  c               1    wreg     unsigned char 
  2911 ;; Auto vars:     Size  Location     Type
  2912 ;;  c               1    2[COMMON] unsigned char 
  2913 ;; Return value:  Size  Location     Type
  2914 ;;                  1    wreg      void 
  2915 ;; Registers used:
  2916 ;;		wreg, status,2, status,0, pclath, cstack
  2917 ;; Tracked objects:
  2918 ;;		On entry : 0/0
  2919 ;;		On exit  : 0/0
  2920 ;;		Unchanged: 0/0
  2921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2922 ;;      Params:         0       0       0       0       0
  2923 ;;      Locals:         1       0       0       0       0
  2924 ;;      Temps:          1       0       0       0       0
  2925 ;;      Totals:         2       0       0       0       0
  2926 ;;Total ram usage:        2 bytes
  2927 ;; Hardware stack levels used: 1
  2928 ;; Hardware stack levels required when called: 1
  2929 ;; This function calls:
  2930 ;;		_bekle
  2931 ;; This function is called by:
  2932 ;;		_lcd_sil
  2933 ;;		_lcd_gotoxy
  2934 ;;		_lcd_hazirla
  2935 ;; This function uses a non-reentrant model
  2936 ;;
  2937                           
  2938  01A0                     _lcd_komut:	
  2939                           ;psect for function _lcd_komut
  2940                           
  2941                           
  2942                           ;incstack = 0
  2943                           ; Regs used in _lcd_komut: [wreg+status,2+status,0+pclath+cstack]
  2944                           ;lcd_komut@c stored from wreg
  2945  01A0  00F2               	movwf	lcd_komut@c
  2946  01A1                     l1141:
  2947                           
  2948                           ;lcd_lib.c: 7:     RB1=0;
  2949  01A1  1283               	bcf	3,5	;RP0=0, select bank0
  2950  01A2  1303               	bcf	3,6	;RP1=0, select bank0
  2951  01A3  1086               	bcf	6,1	;volatile
  2952                           
  2953                           ;lcd_lib.c: 8:     RB0=0;
  2954  01A4  1006               	bcf	6,0	;volatile
  2955                           
  2956                           ;lcd_lib.c: 9:     RB2=1;
  2957  01A5  1506               	bsf	6,2	;volatile
  2958  01A6                     l1143:
  2959                           
  2960                           ;lcd_lib.c: 10:     PORTC = (c & 0xF0);
  2961  01A6  0872               	movf	lcd_komut@c,w
  2962  01A7  39F0               	andlw	240
  2963  01A8  0087               	movwf	7	;volatile
  2964  01A9                     l1145:
  2965                           
  2966                           ;lcd_lib.c: 11:     RB2=0;
  2967  01A9  1106               	bcf	6,2	;volatile
  2968  01AA                     l1147:
  2969                           
  2970                           ;lcd_lib.c: 12:     bekle();
  2971  01AA  120A  118A  2169  120A  118A  	fcall	_bekle
  2972  01AF                     l1149:
  2973                           
  2974                           ;lcd_lib.c: 13:     RB2=1;
  2975  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  2976  01B0  1303               	bcf	3,6	;RP1=0, select bank0
  2977  01B1  1506               	bsf	6,2	;volatile
  2978  01B2                     l1151:
  2979                           
  2980                           ;lcd_lib.c: 14:     PORTC = ( (c & 0x0F)<<4 );
  2981  01B2  0872               	movf	lcd_komut@c,w
  2982  01B3  390F               	andlw	15
  2983  01B4  00F1               	movwf	??_lcd_komut
  2984  01B5  3003               	movlw	3
  2985  01B6                     u535:
  2986  01B6  1003               	clrc
  2987  01B7  0DF1               	rlf	??_lcd_komut,f
  2988  01B8  3EFF               	addlw	-1
  2989  01B9  1D03               	skipz
  2990  01BA  29B6               	goto	u535
  2991  01BB  1003               	clrc
  2992  01BC  0D71               	rlf	??_lcd_komut,w
  2993  01BD  0087               	movwf	7	;volatile
  2994  01BE                     l1153:
  2995                           
  2996                           ;lcd_lib.c: 15:     RB2=0;
  2997  01BE  1106               	bcf	6,2	;volatile
  2998  01BF                     l1155:
  2999                           
  3000                           ;lcd_lib.c: 16:     bekle();
  3001  01BF  120A  118A  2169  120A  118A  	fcall	_bekle
  3002  01C4                     l75:
  3003  01C4  0008               	return
  3004  01C5                     __end_of_lcd_komut:
  3005                           
  3006                           	psect	text12
  3007  0169                     __ptext12:	
  3008 ;; *************** function _bekle *****************
  3009 ;; Defined at:
  3010 ;;		line 3 in file "lcd_lib.c"
  3011 ;; Parameters:    Size  Location     Type
  3012 ;;		None
  3013 ;; Auto vars:     Size  Location     Type
  3014 ;;		None
  3015 ;; Return value:  Size  Location     Type
  3016 ;;                  1    wreg      void 
  3017 ;; Registers used:
  3018 ;;		wreg
  3019 ;; Tracked objects:
  3020 ;;		On entry : 0/0
  3021 ;;		On exit  : 0/0
  3022 ;;		Unchanged: 0/0
  3023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3024 ;;      Params:         0       0       0       0       0
  3025 ;;      Locals:         0       0       0       0       0
  3026 ;;      Temps:          1       0       0       0       0
  3027 ;;      Totals:         1       0       0       0       0
  3028 ;;Total ram usage:        1 bytes
  3029 ;; Hardware stack levels used: 1
  3030 ;; This function calls:
  3031 ;;		Nothing
  3032 ;; This function is called by:
  3033 ;;		_lcd_komut
  3034 ;;		_veri_yolla
  3035 ;;		_lcd_yaz
  3036 ;; This function uses a non-reentrant model
  3037 ;;
  3038                           
  3039  0169                     _bekle:	
  3040                           ;psect for function _bekle
  3041                           
  3042  0169                     l1139:	
  3043                           ;incstack = 0
  3044                           ; Regs used in _bekle: [wreg]
  3045                           
  3046                           
  3047                           ;lcd_lib.c: 4:     _delay((unsigned long)((250)*(4000000/4000000.0)));
  3048  0169  3053               	movlw	83
  3049  016A  00F0               	movwf	??_bekle
  3050  016B                     u1187:
  3051  016B  0BF0               	decfsz	??_bekle,f
  3052  016C  296B               	goto	u1187
  3053  016D                     l72:
  3054  016D  0008               	return
  3055  016E                     __end_of_bekle:
  3056                           
  3057                           	psect	text13
  3058  035E                     __ptext13:	
  3059 ;; *************** function ___awmod *****************
  3060 ;; Defined at:
  3061 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\awmod.c"
  3062 ;; Parameters:    Size  Location     Type
  3063 ;;  divisor         2    7[BANK0 ] int 
  3064 ;;  dividend        2    9[BANK0 ] int 
  3065 ;; Auto vars:     Size  Location     Type
  3066 ;;  sign            1   12[BANK0 ] unsigned char 
  3067 ;;  counter         1   11[BANK0 ] unsigned char 
  3068 ;; Return value:  Size  Location     Type
  3069 ;;                  2    7[BANK0 ] int 
  3070 ;; Registers used:
  3071 ;;		wreg, status,2, status,0
  3072 ;; Tracked objects:
  3073 ;;		On entry : 0/0
  3074 ;;		On exit  : 0/0
  3075 ;;		Unchanged: 0/0
  3076 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3077 ;;      Params:         0       4       0       0       0
  3078 ;;      Locals:         0       2       0       0       0
  3079 ;;      Temps:          1       0       0       0       0
  3080 ;;      Totals:         1       6       0       0       0
  3081 ;;Total ram usage:        7 bytes
  3082 ;; Hardware stack levels used: 1
  3083 ;; This function calls:
  3084 ;;		Nothing
  3085 ;; This function is called by:
  3086 ;;		_main
  3087 ;; This function uses a non-reentrant model
  3088 ;;
  3089                           
  3090  035E                     ___awmod:	
  3091                           ;psect for function ___awmod
  3092                           
  3093  035E                     l1333:	
  3094                           ;incstack = 0
  3095                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3096                           
  3097  035E  1283               	bcf	3,5	;RP0=0, select bank0
  3098  035F  1303               	bcf	3,6	;RP1=0, select bank0
  3099  0360  01AC               	clrf	___awmod@sign
  3100  0361                     l1335:
  3101  0361  1FAA               	btfss	___awmod@dividend+1,7
  3102  0362  2B64               	goto	u831
  3103  0363  2B65               	goto	u830
  3104  0364                     u831:
  3105  0364  2B6C               	goto	l1341
  3106  0365                     u830:
  3107  0365                     l1337:
  3108  0365  09A9               	comf	___awmod@dividend,f
  3109  0366  09AA               	comf	___awmod@dividend+1,f
  3110  0367  0AA9               	incf	___awmod@dividend,f
  3111  0368  1903               	skipnz
  3112  0369  0AAA               	incf	___awmod@dividend+1,f
  3113  036A                     l1339:
  3114  036A  01AC               	clrf	___awmod@sign
  3115  036B  0AAC               	incf	___awmod@sign,f
  3116  036C                     l1341:
  3117  036C  1FA8               	btfss	___awmod@divisor+1,7
  3118  036D  2B6F               	goto	u841
  3119  036E  2B70               	goto	u840
  3120  036F                     u841:
  3121  036F  2B75               	goto	l1345
  3122  0370                     u840:
  3123  0370                     l1343:
  3124  0370  09A7               	comf	___awmod@divisor,f
  3125  0371  09A8               	comf	___awmod@divisor+1,f
  3126  0372  0AA7               	incf	___awmod@divisor,f
  3127  0373  1903               	skipnz
  3128  0374  0AA8               	incf	___awmod@divisor+1,f
  3129  0375                     l1345:
  3130  0375  0827               	movf	___awmod@divisor,w
  3131  0376  0428               	iorwf	___awmod@divisor+1,w
  3132  0377  1903               	btfsc	3,2
  3133  0378  2B7A               	goto	u851
  3134  0379  2B7B               	goto	u850
  3135  037A                     u851:
  3136  037A  2BAA               	goto	l1363
  3137  037B                     u850:
  3138  037B                     l1347:
  3139  037B  01AB               	clrf	___awmod@counter
  3140  037C  0AAB               	incf	___awmod@counter,f
  3141  037D  2B89               	goto	l1353
  3142  037E                     l1349:
  3143  037E  3001               	movlw	1
  3144  037F                     u865:
  3145  037F  1003               	clrc
  3146  0380  0DA7               	rlf	___awmod@divisor,f
  3147  0381  0DA8               	rlf	___awmod@divisor+1,f
  3148  0382  3EFF               	addlw	-1
  3149  0383  1D03               	skipz
  3150  0384  2B7F               	goto	u865
  3151  0385                     l1351:
  3152  0385  3001               	movlw	1
  3153  0386  00FD               	movwf	??___awmod
  3154  0387  087D               	movf	??___awmod,w
  3155  0388  07AB               	addwf	___awmod@counter,f
  3156  0389                     l1353:
  3157  0389  1FA8               	btfss	___awmod@divisor+1,7
  3158  038A  2B8C               	goto	u871
  3159  038B  2B8D               	goto	u870
  3160  038C                     u871:
  3161  038C  2B7E               	goto	l1349
  3162  038D                     u870:
  3163  038D                     l1355:
  3164  038D  0828               	movf	___awmod@divisor+1,w
  3165  038E  022A               	subwf	___awmod@dividend+1,w
  3166  038F  1D03               	skipz
  3167  0390  2B93               	goto	u885
  3168  0391  0827               	movf	___awmod@divisor,w
  3169  0392  0229               	subwf	___awmod@dividend,w
  3170  0393                     u885:
  3171  0393  1C03               	skipc
  3172  0394  2B96               	goto	u881
  3173  0395  2B97               	goto	u880
  3174  0396                     u881:
  3175  0396  2B9D               	goto	l1359
  3176  0397                     u880:
  3177  0397                     l1357:
  3178  0397  0827               	movf	___awmod@divisor,w
  3179  0398  02A9               	subwf	___awmod@dividend,f
  3180  0399  0828               	movf	___awmod@divisor+1,w
  3181  039A  1C03               	skipc
  3182  039B  03AA               	decf	___awmod@dividend+1,f
  3183  039C  02AA               	subwf	___awmod@dividend+1,f
  3184  039D                     l1359:
  3185  039D  3001               	movlw	1
  3186  039E                     u895:
  3187  039E  1003               	clrc
  3188  039F  0CA8               	rrf	___awmod@divisor+1,f
  3189  03A0  0CA7               	rrf	___awmod@divisor,f
  3190  03A1  3EFF               	addlw	-1
  3191  03A2  1D03               	skipz
  3192  03A3  2B9E               	goto	u895
  3193  03A4                     l1361:
  3194  03A4  3001               	movlw	1
  3195  03A5  02AB               	subwf	___awmod@counter,f
  3196  03A6  1D03               	btfss	3,2
  3197  03A7  2BA9               	goto	u901
  3198  03A8  2BAA               	goto	u900
  3199  03A9                     u901:
  3200  03A9  2B8D               	goto	l1355
  3201  03AA                     u900:
  3202  03AA                     l1363:
  3203  03AA  082C               	movf	___awmod@sign,w
  3204  03AB  1903               	btfsc	3,2
  3205  03AC  2BAE               	goto	u911
  3206  03AD  2BAF               	goto	u910
  3207  03AE                     u911:
  3208  03AE  2BB4               	goto	l1367
  3209  03AF                     u910:
  3210  03AF                     l1365:
  3211  03AF  09A9               	comf	___awmod@dividend,f
  3212  03B0  09AA               	comf	___awmod@dividend+1,f
  3213  03B1  0AA9               	incf	___awmod@dividend,f
  3214  03B2  1903               	skipnz
  3215  03B3  0AAA               	incf	___awmod@dividend+1,f
  3216  03B4                     l1367:
  3217  03B4  082A               	movf	___awmod@dividend+1,w
  3218  03B5  00A8               	movwf	?___awmod+1
  3219  03B6  0829               	movf	___awmod@dividend,w
  3220  03B7  00A7               	movwf	?___awmod
  3221  03B8                     l375:
  3222  03B8  0008               	return
  3223  03B9                     __end_of___awmod:
  3224  007E                     btemp	set	126	;btemp
  3225  007E                     wtemp0	set	126
  3226                           
  3227                           	psect	idloc
  3228                           
  3229                           ;Config register IDLOC0 @ 0x2000
  3230                           ;	unspecified, using default values
  3231  2000                     	org	8192
  3232  2000  3FFF               	dw	16383
  3233                           
  3234                           ;Config register IDLOC1 @ 0x2001
  3235                           ;	unspecified, using default values
  3236  2001                     	org	8193
  3237  2001  3FFF               	dw	16383
  3238                           
  3239                           ;Config register IDLOC2 @ 0x2002
  3240                           ;	unspecified, using default values
  3241  2002                     	org	8194
  3242  2002  3FFF               	dw	16383
  3243                           
  3244                           ;Config register IDLOC3 @ 0x2003
  3245                           ;	unspecified, using default values
  3246  2003                     	org	8195
  3247  2003  3FFF               	dw	16383
  3248                           
  3249                           	psect	config
  3250                           
  3251                           ;Config register CONFIG @ 0x2007
  3252                           ;	Oscillator Selection bits
  3253                           ;	FOSC = HS, HS oscillator
  3254                           ;	Watchdog Timer Enable bit
  3255                           ;	WDTE = OFF, WDT disabled
  3256                           ;	Power-up Timer Enable bit
  3257                           ;	PWRTE = OFF, PWRT disabled
  3258                           ;	Brown-out Reset Enable bit
  3259                           ;	BOREN = OFF, BOR disabled
  3260                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3261                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3262                           ;	Data EEPROM Memory Code Protection bit
  3263                           ;	CPD = OFF, Data EEPROM code protection off
  3264                           ;	Flash Program Memory Write Enable bits
  3265                           ;	WRT = 1FOURTH, 0000h to 07FFh write-protected; 0800h to 1FFFh may be written to by EEC
      +                          ON control
  3266                           ;	In-Circuit Debugger Mode bit
  3267                           ;	DEBUG = 0x1, unprogrammed default
  3268                           ;	Flash Program Memory Code Protection bit
  3269                           ;	CP = OFF, Code protection off
  3270  2007                     	org	8199
  3271  2007  3B3A               	dw	15162

Data Sizes:
    Strings     90
    Constant    10
    Data        4
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     26      54
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_6(CODE[11]), STR_5(CODE[11]), STR_4(CODE[11]), STR_3(CODE[11]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 12
		 -> Dice2(BANK0[12]), Dice1(BANK0[12]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    lcd_yaz@s	PTR const unsigned char  size(2) Largest target is 16
		 -> STR_12(CODE[10]), STR_11(CODE[14]), STR_10(CODE[10]), STR_9(CODE[12]), 
		 -> STR_8(CODE[6]), STR_7(CODE[16]), Dice2(BANK0[12]), Dice1(BANK0[12]), 
		 -> STR_2(CODE[6]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->___awmod
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _rand->___lmul
    _lcd_yaz->_veri_yolla
    _veri_yolla->_bekle
    _lcd_hazirla->_lcd_sil
    _lcd_sil->_lcd_komut
    _lcd_gotoxy->_lcd_komut
    _lcd_komut->_bekle

Critical Paths under _main in BANK0

    _main->___awmod
    _main->_sprintf
    ___awmod->_rand

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0    5373
                                             13 BANK0     13    13      0
                            ___awmod
                         _lcd_gotoxy
                        _lcd_hazirla
                            _lcd_sil
                            _lcd_yaz
                               _rand
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1538
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _rand                                                 7     5      2     244
                                              0 BANK0      7     5      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (1) _lcd_yaz                                              2     0      2    1001
                                              3 COMMON     2     0      2
                              _bekle
                         _veri_yolla
 ---------------------------------------------------------------------------------
 (2) _veri_yolla                                           2     2      0      44
                                              1 COMMON     2     2      0
                              _bekle
 ---------------------------------------------------------------------------------
 (1) _lcd_hazirla                                          2     2      0      88
                                              5 COMMON     2     2      0
                          _lcd_komut
                            _lcd_sil
 ---------------------------------------------------------------------------------
 (1) _lcd_sil                                              2     2      0      44
                                              3 COMMON     2     2      0
                          _lcd_komut
 ---------------------------------------------------------------------------------
 (1) _lcd_gotoxy                                           2     1      1    1098
                                              3 COMMON     2     1      1
                          _lcd_komut
 ---------------------------------------------------------------------------------
 (2) _lcd_komut                                            2     2      0      44
                                              1 COMMON     2     2      0
                              _bekle
 ---------------------------------------------------------------------------------
 (3) _bekle                                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     904
                                             13 COMMON     1     1      0
                                              7 BANK0      6     2      4
                               _rand (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awmod
     _rand (ARG)
       ___lmul
   _lcd_gotoxy
     _lcd_komut
       _bekle
   _lcd_hazirla
     _lcd_komut
     _lcd_sil
       _lcd_komut
   _lcd_sil
   _lcd_yaz
     _bekle
     _veri_yolla
       _bekle
   _rand
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1A      36       5       67.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      44      12        0.0%
ABS                  0      0      44       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat May 28 15:11:25 2022

                      pc 0002                       l51 076D                       l44 06C5  
                     l72 016D                       l81 0185                       l75 01C4  
                     l92 019F                       l78 01E9                       l95 028C  
                     l87 0214                       fsr 0004                      l205 04A0  
                    l223 0316                      l375 03B8                      l481 02D0  
                    l491 024E                      l665 035D                      _RB0 0030  
                    _RB1 0031                      _RB2 0032                      _RD0 0040  
                    _RD1 0041                      _RD2 0042                      u600 0295  
                    u601 0294                      u620 02A7                      u700 0237  
                    u621 02A6                      u701 0236                      u550 02DD  
                    u535 01B6                      u551 02DC                      u615 0299  
                    u640 02B8                      u720 024A                      u800 0438  
                    u545 01DB                      u561 02E6                      u641 02B7  
                    u721 0249                      u705 0233                      u801 0437  
                    u730 018C                      u562 02ED                      u810 048A  
                    u731 018B                      u563 02F4                      u635 02A8  
                    u715 023E                      u811 0489                      u900 03AA  
                    u740 0214                      u660 02CC                      u820 049C  
                    u901 03A9                      u741 0213                      u661 02CB  
                    u645 02B4                      u821 049B                      u910 03AF  
                    u830 0365                      u590 030E                      u750 0355  
                    u670 021B                      u911 03AE                      u831 0364  
                    u591 030D                      u575 02F6                      u655 02C0  
                    u671 021A                      u840 0370                      u760 03C7  
                    u920 04DE                      u841 036F                      u585 02FE  
                    u761 03C6                      u921 04DD                      u850 037B  
                    u690 022D                      u770 0401                      u930 054B  
                    u851 037A                      u755 0350                      u691 022C  
                    u771 0400                      u931 054A                      u780 0427  
                    u940 055C                      u685 021F                      u781 0426  
                    u941 055B                      u870 038D                      u790 0432  
                    u950 05C9                      u871 038C                      u791 0431  
                    u951 05C8                      u935 0547                      u880 0397  
                    u960 05DA                      u881 0396                      u865 037F  
                    u785 0423                      u961 05D9                      u970 064B  
                    u971 064A                      u955 05C5                      u980 06BA  
